menu_source_id,venue_name,city,menu_name,menu_category,menu_url,extraction_status,extracted_text
Macallan 12 Years, Ringorm Burn, Scotland, 40% 12
LIQUOR STORE
Contactless and Card Payment only.
All Prices are in €uro including VAT.
Tequila 4cl
Dobel Diamante, Reposado, Mexico, 38% 10
Volcán Blanco, Jalisco, Mexico, 40% 8
1800 Blanco, Jalisco, Mexico, 38% 8
1800 Reposado, Jalisco, Mexico, 38% 8
1800 Anejo, Jalisco, Mexico, 38% 8
1800 Cristalino, Jalisco, Mexico, 40% 10
Incorrupto Plata, Guadalajara, Mexico, 40% 11
Incorrupto Reposado,Guadalajara, Mexico, 40% 12
Incorrupto Añejo, Guadalajara, Mexico, 40% 13
Jose Cuervo Reserva de la Familia, Platino, 38% 12
Jose Cuervo Reserva de la Familia, Extra Añejo, 40% 18
Mezcal 4cl
Ojo de Dios, OdD Cafe, OdD Hibiscus, Mexico, 35% 9
400 Conejos Joven, Oaxaca, Mexico, 38% 9
Cognac 4cl
Hennessy V.S.O.P, Cognac, France, 40% 12"
68a7ec99-e506-428f-9133-5a11328be243,Bar Brass,Berlin,Food,FOOD,https://www.barbrass.de/wp-content/uploads/Simple-Food-Menu-4.pdf.pdf,EXTRACTED,"Bistro Brass
täglich von 12-20 Uhr
Sommer-Special:
Irische Felsenaustern (3 | 6)
mit einem Glas Champagner 24 | 36
alkoholische Getränke
Schäumend
alkohollfreie Getränke
Poiré (Birnen-Cidre), Normandie 5.5
Cava Brut, Katalonien 7
Rheinsberger Preussenquelle Crémant Brut, Pfalz 8
still | classic 0.275 | 0.5 3 | 5 Crémant Rosé, Lang. Roussillon 8.5
Champagne Côte des blanc 15
Säfte
Ananas; Maracuja; Orange 0.3 4 Weiss
Apfelsaft von Streuobstwiesen 5
Tomatensaft 5 Wein des Monats weiss 9.5
“Handwerk” Riesling, Pfalz 6
Hausgemachte Limonade 0.3 5.5 Grauburgunder, Nahe 6
Apfelschorle | Rhabarberschorle 0.3 4
Lemonaid Blutorange | Maracuja 0.3 4 Rot
Coca-Cola; Coca-Cola Zero 0.2 3.5
Indian Tonic Water Fever Tree 0.2 3.5 Wein des Monats rot 10.5
Spicy Ginger Beer, Aqua Monaco 4 Saint Chinian, Lang. Roussillon 6
""Handwerk"" Spätburgunder, Pfalz 6.5
Kaffe & Tee Aperitif & Drinks
Kaffee
Espresso 2.5 Aperitif des Monats 12
Americano 3 Aperol Spritz 9
Cappuccino 3.5 Negroni 12
Cortado 3.2 Gin Basil Smash 13
Flat White 4.5
Latte Macchiato 5.5 Biere
Milch extra +0.5
Rollberger Hell | Red Lager 0.3 4
Bellevue Pils
Teeauswahl von Paper & Tea Berlin
Mount Olympus no. 802 6 Alkoholfreies Bier, Lammsbreu 0.3
6.5
Morroccan Mint no. 804 6 Maisel alkoholfrei, Weizenbier 0.3
6
Red Hibiscus no. 820 6 Maisel, Weizenbier 0.5
7
Golden Earl no. 514 6 Leffe Blonde, belg. Klosterbier 0.3
7
Savanna Gold no. 509 6 La Trappe, Trappistenbier 0.3
7
White Earl no. 107 6
White Pu Er Bai Ya no. 103 6
Oolong Oriental no. 403 7
Bistro Brass
Sommer-Special:
Irische Felsenaustern (3 | 6)
mit einem Glas Champagner 24 | 36
Süß Salzig
Tartellettes du Jour 5 Spargelsuppe 9 Oliven und Pickles7
Quiche du Jour | mit Salat6|9
Créme Brûlée 8
Charcuterie & Sauerteigbrotab 15
Hausgemachte Eiscreme 4 Käseauswahl (M. Phillippe)ab 12
Hausgemachtes Sorbet 4
Snacks: Gebackene Artischocke12
Eingelegte Sardinen, Radieschen13
Foie Gras, Brioche Sauerteigbrot,
Aufstrich17 5
Grilled Sandwich Serranoschinken
Sandwich je 10 Pastrami-Sandwich
Avocado, rote Bete Sandwich
Zum Bestellen bitte reinkommen.
Please order inside."
d37e234e-db0c-4f2a-9e27-e4d0ac8a0757,Bar Clara,Berlin,Other,WINE,https://cdn.sanity.io/files/2xi539qp/production/373c97321089da038cffaa4ead8dd30ebd02ebd1.pdf?filename=BARCLARA_MENU_DE_130426.pdf,EXTRACTED,"BUBBLY AFFAIR ALKOHOLFREI HUNGER?
MANDARINE SPRITZ 13 TACHELES FREE 14 CHIPS 3
LEBENDIG Aperol FRISCH Seedlip | Himbeere GERÄUCHERTE MANDELN 5
HELL HNT Amalfi SAFTIG Litschi | Birne
SPRITZIG Prosecco | Soda PARFÜMIERT Rose | Verjus OLIVEN MIT ZITRONE 7
KLEINE FUET-SALAMI 7
BRANCA DAY 13 YUZULITE 15
POMMES FRITES 8
KRÄUTRIG Antica Formula ZITRUSFRISCH Almave Blanco
ERFRISCHEND Branca Menta | Pino Mugo HELL Limette | Yuzu
LINSEN FALAFEL BITES (3) 9,5
BAR CLARA CLASSICS VIELSCHICHTIG Wassermelonen Soda EXOTISCH Olivenöl
Serviert mit Tahini Dip
P!NK 14 TROPIC LIGHTNING 15 TARTARE FINGER TOAST 19
TACHELES 54 14
Kalb | Meerrettich | Schnittlauch
FRISCH Belvedere | Basilikum TROPISCH Almave Ember | Martini Floreale
FRISCH Sipsmith Sloe Gin
VERSPIELT Fusetti Mexico CREMIG Verjus | Soda
SAFTIG Himbeere | Litschi | Birne CRISPY PIEROGIS (3) 12
AROMATISCH Erdbeer Soda INTENSIV Kokos Ingwer Schaum
PARFÜMIERT Rose | Verjus Kartoffel | Kohl | Karamellisierte Zwiebel
TROPIC THUNDER 15 CHAMPAGNE + WEIN FISCH KROKETTEN (4) 12
JETLAG 16 Miso Mayonnaise
TROPISCH Santiago de Cuba Blanco | Cocchi
KRÄFTIG Bulleit Bourbon | Acqua di Cedro CREMIG Americano | Verjus | Ananas-Soda
LOBSTER ROLL 28
AROMATISCH Zitronensäurelösung | Freimeister INTENSIV Kokos-Ingwer-Schaum CHAMPAGNE 0.1L | 0.75L
KOMPLEX Amaro | Bitter Gran Classico Hummer | Sellerie | Challah
Jean Sandrin, Tradition Brut 15 | 92
VERŌNIKA BURGER 22
RECRAFTED LEGENDS Taittinger Brut Reserve 19 | 130 Dry Aged Rind | Comté | Zucchini | Zwiebel | Pommes
KYLIE MINOGUE 15
ELEGANT Belvedere | Maracuja MUSHROOM BURGER 22
SPRITZIG Vanillelikör | Zitrone CLARA ESPRESSO MARTINI 15 WEISS WEIN 0.1L | 0.75L Chia Bun | Pilz Pattie | Aioli | Rucola | Pommes
ZART Zucker | Champagner
KRÄFTIG Caffè Borghetti
INTENSIV Belvedere | Gondo AA Riesling, Rötgerding - Mosel, Germany 8 | 48 KAROTTENKUCHEN 10
SAMTIG Punt e Mes | Zuckersirup Mennetou-Salon Sauvignon Blanc, 9 | 55 Serviert mit klassischem Icing
YUZULITA 15 Henri Bourgeois, Loire, France
VERŌNIKA CHOCOLATE CAKE 12
ZITRUSFRISCH Don Julio Blanco DIRTY CLARA 16
Serviert mit Kokos Eis
HELL Yuzu Sake | Olivenöl
EXOTISCH Limette WÜRZIG Belvedere | Tanqueray No. 10 ROSÉ 0.1L | 0.75L
TROCKEN Manzanilla | Dolin blanc
RUND Cornichons Miraval, Perrin & Jolie-Pitt 12 | 75 BEER + SOFT DRINKS
Provence, France
BARTENDERS CHOICE
RUBINO 17
NOAM 7
LUST AUF ETWAS SPONTANES?
STRUKTURIERT Hibiki | Cointreau ROT WEIN 0.1L | 0.75L
Frag unser Barteam nach etwas außerhalb der Karte,
BITTER Campari | Noilly Prat RADEBERGER (ALKOHOLFREI) 5
speziell für dich gemixt.
ELEGANT Dolin blanc Barbera d’Alba Superiore, Sottimano 10 | 65
Piedmont, Italy RED BULL 4
Wir sind ein bargeldloser Betrieb und akzeptieren MARGAROOTZ 15 Bourgogne Pinot Noir, Nicolas Gauffroy 12 | 67 FRITZ KOLA | SUPER ZERO 3,5
ausschließlich Kredit- oder Debitkarten. Burgundy, France
WÜRZIG Don Julio Blanco | Madre Mezcal THOMAS HENRY 3,5
ERDIG Karotten-Cordial | Säurelösung Tonic | Spicy Ginger | Pink Grapefruit
Bitte informieren Sie unser Barteam über SÄUERLICH Chili-Tinktur
etwaige Allergien. Folgen Sie uns @barclara.berlin AQUA MONACO SPRUDEL 4"
13ddfdd2-50dd-4085-83b5-f738aeff6b6e,Bar Fabrik,Berlin,Drinks,DRINKS,https://barfabrik.de/#!/getraenkekarte,EXTRACTED,"BAR Fabrik
Zum Inhalt springen
Täglich ab 15:00 Uhr - Winterzeit 17:00 Uhr
Täglich ab 15:00 Uhr - Winterzeit 17:00 Uhr
Alt-Tegel 27, 13507 Berlin
Alt-Tegel 27 - 13507 Berlin - Tegel
030 / 436 62 288
BAR Fabrik
Home
Über uns
Reservieren
Getränkekarte
Galerie
Anfahrt
Home
Über uns
Reservieren
Getränkekarte
Galerie
Anfahrt
JETZT RESERVIEREN
HERZLICH WILLKOMMEN
Die Bar Fabrik liegt nur wenige Gehminuten vom beliebten Ausflugsziel „Tegeler See“ entfernt. Mit knapp 100 Sitzplätzen, die in mehrere Bereiche aufgeteilt sind, wirkt die Bar sehr gemütlich und lädt zum Verweilen ein. Ein Separée für Veranstaltungen bis zu 40 Personen und eigenem Tresen, macht die Bar Fabrik zur perfekten Location für Geburtstage odere andere individuelle Anlässe. Aufgrund der breiten Auswahl an exklusiven Spirituosen, sowie erstklassigen Cocktails und Longdrinks ist die Bar Fabrik zu jeder Jahreszeit einen Besuch wert. Unsere schöne Terrasse ist der perfekte Ort für einen Zusammentreffen mit den Liebsten an schönen Sommerabenden. Wir legen nicht nur höchsten Wert auf ausgezeichnete Drinks, sondern bemühen uns täglich um das Wohlbefinden unserer Gäste. Denn in der Bar Fabrik kommst Du als Gast und gehst als Freund.
JETZT RESERVIEREN
VERANSTALTUNG ANFRAGEN
RESERVIEREN
GETRÄNKEKARTE
In unserer ausführlichen Getränkekarte findet Ihr erstklassige Cocktails und Longdrinks sowie eine erlesene Auswahl an Whiskey-, Rum- und Ginsorten.
Selbstverständlich bieten wir auch alkoholfreie Drinks bis hin zu Shakes für Euch an.
Gerne könnt Ihr bei uns auch speisen, die Gerichte beziehen wir vom benachbarten Italiener.
GETRÄNKEKARTE ANZEIGEN
GALERIE
ANFAHRT
IHR FINDET UNS
Alt-Tegel 27
13507 Berlin – Tegel
Tel: 030 / 436 62 288
ÖFFNUNGSZEITEN
Täglich ab 15:00 Uhr
Winterzeit 17:00 Uhr
VERANSTALTUNGEN
ANFRAGE STELLEN
Ihr möchtet unsere Räumlichkeiten oder unser Event Mobil für Euern speziellen Anlass nutzen? Gerne richten wir Eure persönliche Feier aus und beantworten Euch zeitnah alle Fragen.
Loading
①
②
③
②
③
④
Was möchtest Du mieten?
*
Séparée
Event Mobil
Informationen
Gerne bieten wir Dir unsere Séparée für deinen speziellen Anlass an.
Miete? No Way…
Wir kalkulieren lediglich einen Mindestverzehr von 500€.
Bitte stelle uns doch eine Anfrage und teile uns Deine Wünsche mit.
Wir sind bemüht Dir schnellstmöglich zu Antworten und planen gerne gemeinsam mit Dir Deinen speziellen Anlass.
Personenanzahl
*
Anlass
*
Datum
*
Wunschdatum
×
Uhrzeit
*
Wunschzeit
15:00
15:30
16:00
16:30
17:00
17:30
18:00
18:30
19:00
19:30
20:00
20:30
21:00
21:30
22:00
22:30
23:00
23:30
Informationen
Die BAR Fabrik bringt jetzt den mobilen Bar-Service direkt zu dir!
Für Hochzeiten, Geburtstage, Firmenfeiern oder gemütliche Treffen mit Freunden – unsere Barkeeper mixen leckere Cocktails und schaffen eine unvergessliche Atmosphäre.
Überzeuge dich von unserem professionellen Service und buche jetzt unseren Trailer für deine nächste Veranstaltung!
Voraussetzungen:
Strom- und Wasseranschluss
Personenanzahl
*
Anlass
*
Anlass
Veranstaltungsort
*
Straße mit Hausnummer
Postleitzahl
Ort
Veranstaltungsdatum
*
Datum
×
Was soll angeboten werden?
*
Cocktails
Cocktails & Bier
Bier
Wähle Dein Paket
*
Paket 1
850
,00
100 Cocktails / Longdrinks / Aperitifs
1 Barkeeper/in
4 Stunden
jeder weitere Cocktail 7,50€
850 €
Paket 2
1200
,00
150 Cocktails / Longdrinks / Aperitifs
2 Barkeeper/innen
5 Stunden
jeder weitere Cocktail 7,00€
1.200 €
Paket 3
1500
,00
200 Cocktails / Longdrinks / Aperitifs
2 Barkeeper/innen
6 Stunden
jeder weitere Cocktail 6,00€
1.500 €
Addon Bier:
*
Paket 4
350
,00
Mobiler Biertresen
inkl. 50 Liter Heineken Fass
350 €
Dein Paket:
*
Paket 4
350
,00
Mobiler Biertresen
inkl. 50 Liter Heineken Fass
350 €
*Alle Pakete beinhalten die An- und Abfahrt, Partybeleuchtung und JBL Lautsprecher. Alle Preise sind Netto- Preise*
Vorname
Nachname
E-Mail Adresse
Telefon
Die
Datenschutzerklärung
habe ich zur Kenntnis genommen. Ich stimme zu, dass meine Angaben und Daten zur Bearbeitung und Beantwortung meiner Anfrage elektronisch verarbeitet und gespeichert werden. Hinweis: Sie können Ihre Einwilligung jederzeit für die Zukunft per E-Mail an info@barfabrik.de widerrufen.
zurück
Absenden
weiter
Deine Anfrage wurde übermittelt
Vielen Dank für Deine Anfrage, wir melden uns schnellstmöglich bei Dir.
Server Side Error
Eingabedaten
Administrator Bemerkungen
TextStatus:
undefined
HTTP Error:
undefined
Vielen Dank
Error
Some error has occured.
Alt-Tegel 27
13507 Berlin
Tel: 030 / 436 62 288
Unsere Öffnungszeiten
täglich ab 15:00 Uhr
Rechtliches
Datenschutz
Impressum
Besuchen Sie auch
© 2019 BAR Fabrik
Go to Top"
c9ba0dee-7420-4b37-973b-420dcad3bc80,Bar Fabrik,Berlin,GETRÄNKEKARTE ANZEIGEN,DRINKS,https://barfabrik.de/getraenkekarte/,EXTRACTED,"Getränkekarte – BAR Fabrik
Zum Inhalt springen
Täglich ab 15:00 Uhr - Winterzeit 17:00 Uhr
Täglich ab 15:00 Uhr - Winterzeit 17:00 Uhr
Alt-Tegel 27, 13507 Berlin
Alt-Tegel 27 - 13507 Berlin - Tegel
030 / 436 62 288
BAR Fabrik
Home
Über uns
Reservieren
Getränkekarte
Galerie
Anfahrt
Home
Über uns
Reservieren
Getränkekarte
Galerie
Anfahrt
CLASSIC
Planters Punch
Brauner Rum, Grenadine, Zitronensaft, Orangensaft, Ananassaft
8,90
Hurricane
Brauner und weißer Rum, Maracujasirup, Zitronensaft, Orangensaft, Ananassaft
8,90
Hemmingway Sour
Gin, Grenadine, Zitronensaft, Orangensaft
8,90
Bahama Mama
Bacardi, Pfirsichlikör, Malibu, Bananenlikör, Bananennektar, Milch
8,90
Moulin Rouge
Wodka, Karamellsirup, Erdbeerpüree, Ananassaft
8,90
Singapore Sling
Gin, Kirschlikör, Grenadine, Zitronensaft, Ananassaft, Soda
8,90
Tequila Sunrise
Tequila, Grenadine, Zitronensaft, Orangensaft
8,90
STRONG
Long Island Iced Tea
Wodka, Gin, Tequila, weißer Rum, Triple Sec, Lime Juice, Zitronensaft, Coca Cola
9,90
Zombie
Weißer und brauner Rum, Stroh Rum, Kirschlikör, Zitronensaft, Grenadine, Ananassaft
9,90
Mai Tai
Weißer und brauner Rum, Stroh Rum, Apricot Brandy, Mandelsirup, Zitronensaft, Orangensaft
9,90
Old Fashioned Mai Tai
Weißer und brauner Rum, Triple Sec, Mandelsirup, Zitronensaft, Stroh Rum
10,50
Vampir
Gin, Campari, Kirschlikör, Zitronensaft, Grenadine, Orangensaft
9,90
Bacardi Massaker
Bacardi, Stroh Rum, Myer’s Rum, Grenadine Zitronensaft, Maracujanektar, Orangensaft, Ananassaft
10,90
FRUITY
Sex On The Beach
Wodka, Pfirsichlikör, Melonenlikör, Grenadine, Zitronensaft, Ananassaft
8,90
Watermelon Man
Wodka, Melonenlikör, Grenadine, Zitronensaft, Cranberrynektar, Orangensaft
8,90
Solero
Wodka, Likör 43, Malibu, Mangosirup, Zitronensaft, Orangensaft, Maracujanektar
9,50
Sportsman
Wodka, weißer Rum, Erdbeerpüree, Zitronensaft, Orangensaft, Ananassaft, Maracujanektar
8,90
Peach Lady
Wodka, Pfirsichlikör, Grenadine, Orangensaft, Pfirsichnektar
8,90
Los Angeles
Wodka, Triple Sec, Maracujasirup, Grenadine, Zitronensaft, Orangensaft, Ananassaft
8,90
Fruchtzwerg
Wodka, Maracujasirup, Zitronensaft, Maracujanektar
8,90
Spanische Fliege
Likör 43, Pfirsichlikör, Karamellsirup, Maracujanektar, Cranberrynektar
8,90
COLADAS
Pina Colada
Weißer Rum, Kokossirup, Sahne, Ananassaft
8,90
Peach Colada
Pfirsichlikör, weißer Rum, Sahne, Kokossirup, Pfirsichnektar
8,90
Strawberry Colada
Weißer Rum, Erdbeerpüree, Erdbeersirup, Sahne, Ananassaft
8,90
Mango Colada
Weißer Rum, Mangopüree, Mangosirup, Sahne, Ananassaft
8,90
Himbeer Colada
Weißer Rum, Himbeerpüree, Himbeersirup, Sahne, Ananassaft
8,90
Baileys Colada
Baileys, Kahlúa, Malibu, Sahne, Kokossirup, Ananassaft
9,50
Schoko Colada
Baileys, Wodka, Kahlúa, Schokosirup, Sahne, Ananassaft
8,90
Langnese
Wodka, Likör 43, Malibu, Sahne, Maracujasirup, Orangensaft, Maracujanektar
9,50
Swimming Pool
Wodka, weißer Rum, Kokossirup, Blue Curacao, Sahne, Ananassaft
8,90
Flying Kangaroo
Wodka, weißer Rum, Likör 43, Kokossirup, Sahne, Ananassaft, Orangensaft
8,90
CAIPIS
Caipirinha
Cachaca, 1/2 Limette, brauner Rohrzucker, Crushed Ice
9,50
Erdbeer-Caipi
Cachaca, 1/2 Limette, Erdbeepüree, brauner Rohrzuckern Crushed Ice
9,90
Mango-Caipi
Cachaca, 1/2 Limette, Mangopüree, brauner Rohrzuckern Crushed Ice
9,90
MOJITO DRINKS
Mojito
Havana Club 3 J., 1/2 Limette, frische Minze, brauner Rohrzucker, Soda, Crushed Ice
9,50
Razz Mojito
Havana Club 3 J., 1/2 Limette, frische Minze, Himbeerpüree, brauner Rohrzucker, Soda, Crushed Ice
9,90
Mango Mojito
Havana Club 3 J., 1/2 Limette, frische Minze, Mangopüree, brauner Rohrzucker, Soda, Crushed Ice
9,90
Strawberry Mojito
Havana Club 3 J., 1/2 Limette, frische Minze, Erdbeerpüree, brauner Rohrzucker, Soda, Crushed Ice
9,90
LONGDRINKS
Lynchburg Lemonade
Jack Daniel’s, Triple Sec, Lime Juice, Sprite
9,50
Moscow Mule
9 Mile Vodka, Lime Juice, Gurkenscheibe, frische Minze, Ginger Beer
9,50
Cuba Libre
Havana, Limette, Coca Cola 0,2l Flasche
9,50
Skinny Bitch
9 Mile Vodka, Zitronensaft, Soda
8,90
Whiskey Sour
Maker’s Mark, Zitronensaft, Rohrzuckersirup, Eiweiß (vegan)
9,90
Dark & Stormy
Myers’s Rum, Ginger Beer, Limetten
9,50
Gin Fizz
Gin, Zitronensaft, Rohrzuckersirup, Soda
8,90
9 Mile 28
9 Mile Vodka, 28 Black Dose 0,25l
8,90
9 Mile Red Bull
9 Mile Vodka, Red Bull Dose 0,25l
8,90
GIN
4cl Basis
wahlweise mit Gurke oder Zitrone
Schweppes Tonic 0,2l
Thomas Henry 0,2l
Schweppes Tonic 0,2l
Thomas Henry 0,2l
Gin Mare
42,7% Vol., Spanien
9,90
11,50
Monkey 47
47 % Vol., Deutschland
9,90
11,50
Hendrick’s
44% Vol., Schottland
9,90
11,50
Berliner Brandstifter
43,3% Vol., Deutschland
9,50
10,90
Tanqueray
47,3% Vol., England
8,90
10,50
Sipsmith
41,6 Vol., England
8,50
10,50
Bombay Sapphire
40 % Vol., England
8,90
10,50
Illusionist Dry Gin
45% Vol., Deutschland
9,90
11,50
Elephant Gin
45% Vol., Deutschland
8,90
10,50
Roku Japanese
45% Vol., Japan
8,90
10,50
APERITIF DRINKS
Campari Orange
Campari, Orangensaft, Orange
8,00
Aperol Spritz
Aperol, Prosecco, Orange
8,00
Hugo
Prosecco, Holunderblütensirup, frische Minze, Limette
8,00
Lillet Wild Berry
Lillet Blanc, Schweppes Russian Wild Berry
8,00
White Russian
Wodka, Kahlúa, Sahne
8,90
Negroni
Bombay Sapphire, Campari, Martini
9,50
Espresso Martini
9 Mile Vodka, Kahlúa, Espresso Shot
9,50
Cosmopolitan
9 Mile Vodka, Cointreau, Cranberrynektar, Limettensaft
9,50
RUM
4cl
0,2l Coca Cola
4cl
0,2l Coca Cola
Don Papa
40 % Vol., 7 Jahre, Philippinen
10,00
12,00
Botucal
40% Vol., 12 Jahre, Venezuela
10,00
12,00
Old Monk
42,8 % Vol., 7 Jahre, Indien
8,00
10,00
Havana
40% Vol., 7 Jahre, Kuba
8,00
10,00
Brugal
38 % Vol., 5 Jahre, dominikanische Repubilk
8,00
10,00
Zacapa 23
